                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   07C3 7E 08 2B      [ 4] 1215 	jmp	L106
   07C6                    1216 L100:
   07C6 C6 02         [ 2] 1217 	ldb	#2
   07C8 E7 E2         [ 6] 1218 	stb	,-s
   07CA C6 28         [ 2] 1219 	ldb	#40
   07CC E7 E2         [ 6] 1220 	stb	,-s
   07CE C6 14         [ 2] 1221 	ldb	#20
   07D0 BD 00 00      [ 8] 1222 	jsr	_print_unsigned_int
   07D3 32 62         [ 5] 1223 	leas	2,s
   07D5 7E 08 2B      [ 4] 1224 	jmp	L106
   07D8                    1225 L101:
   07D8 C6 03         [ 2] 1226 	ldb	#3
   07DA E7 E2         [ 6] 1227 	stb	,-s
   07DC C6 28         [ 2] 1228 	ldb	#40
   07DE E7 E2         [ 6] 1229 	stb	,-s
   07E0 C6 14         [ 2] 1230 	ldb	#20
   07E2 BD 00 00      [ 8] 1231 	jsr	_print_unsigned_int
   07E5 32 62         [ 5] 1232 	leas	2,s
   07E7 20 42         [ 3] 1233 	bra	L106
   07E9                    1234 L102:
   07E9 C6 04         [ 2] 1235 	ldb	#4
   07EB E7 E2         [ 6] 1236 	stb	,-s
   07ED C6 28         [ 2] 1237 	ldb	#40
   07EF E7 E2         [ 6] 1238 	stb	,-s
   07F1 C6 14         [ 2] 1239 	ldb	#20
   07F3 BD 00 00      [ 8] 1240 	jsr	_print_unsigned_int
   07F6 32 62         [ 5] 1241 	leas	2,s
   07F8 20 31         [ 3] 1242 	bra	L106
   07FA                    1243 L103:
   07FA C6 05         [ 2] 1244 	ldb	#5
   07FC E7 E2         [ 6] 1245 	stb	,-s
   07FE C6 28         [ 2] 1246 	ldb	#40
   0800 E7 E2         [ 6] 1247 	stb	,-s
   0802 C6 14         [ 2] 1248 	ldb	#20
   0804 BD 00 00      [ 8] 1249 	jsr	_print_unsigned_int
   0807 32 62         [ 5] 1250 	leas	2,s
   0809 20 20         [ 3] 1251 	bra	L106
   080B                    1252 L104:
   080B C6 06         [ 2] 1253 	ldb	#6
   080D E7 E2         [ 6] 1254 	stb	,-s
   080F C6 28         [ 2] 1255 	ldb	#40
   0811 E7 E2         [ 6] 1256 	stb	,-s
   0813 C6 14         [ 2] 1257 	ldb	#20
   0815 BD 00 00      [ 8] 1258 	jsr	_print_unsigned_int
   0818 32 62         [ 5] 1259 	leas	2,s
   081A 20 0F         [ 3] 1260 	bra	L106
   081C                    1261 L98:
   081C C6 64         [ 2] 1262 	ldb	#100
   081E E7 E2         [ 6] 1263 	stb	,-s
   0820 C6 28         [ 2] 1264 	ldb	#40
   0822 E7 E2         [ 6] 1265 	stb	,-s
   0824 C6 14         [ 2] 1266 	ldb	#20
   0826 BD 00 00      [ 8] 1267 	jsr	_print_unsigned_int
   0829 32 62         [ 5] 1268 	leas	2,s
   082B                    1269 L106:
   082B C6 92         [ 2] 1270 	ldb	#-110
   082D E7 E2         [ 6] 1271 	stb	,-s
   082F 8E 04 73      [ 3] 1272 	ldx	#LC3
   0832 C6 EC         [ 2] 1273 	ldb	#-20
   0834 BD 00 00      [ 8] 1274 	jsr	_print_string
   0837 32 61         [ 5] 1275 	leas	1,s
   0839 F6 00 02      [ 5] 1276 	ldb	_tower+2
   083C E7 69         [ 5] 1277 	stb	9,s
                           1278 	; ldb	9,s	; optimization 5
   083E C1 01         [ 2] 1279 	cmpb	#1	;cmpqi:
   0840 27 1E         [ 3] 1280 	beq	L109
   0842 E6 69         [ 5] 1281 	ldb	9,s
   0844 C1 01         [ 2] 1282 	cmpb	#1	;cmpqi:
   0846 25 06         [ 3] 1283 	blo	L108
                           1284 	; ldb	9,s; optimization 8
   0848 C1 02         [ 2] 1285 	cmpb	#2	;cmpqi:
   084A 27 26         [ 3] 1286 	beq	L110
   084C 20 36         [ 3] 1287 	bra	L166
   084E                    1288 L108:
   084E C6 01         [ 2] 1289 	ldb	#1
   0850 E7 E2         [ 6] 1290 	stb	,-s
   0852 C6 28         [ 2] 1291 	ldb	#40
   0854 E7 E2         [ 6] 1292 	stb	,-s
   0856 C6 EC         [ 2] 1293 	ldb	#-20
   0858 BD 00 00      [ 8] 1294 	jsr	_print_unsigned_int
   085B 32 62         [ 5] 1295 	leas	2,s
   085D 7E 0C 68      [ 4] 1296 	jmp	L160
   0860                    1297 L109:
   0860 C6 02         [ 2] 1298 	ldb	#2
   0862 E7 E2         [ 6] 1299 	stb	,-s
   0864 C6 28         [ 2] 1300 	ldb	#40
   0866 E7 E2         [ 6] 1301 	stb	,-s
   0868 C6 EC         [ 2] 1302 	ldb	#-20
   086A BD 00 00      [ 8] 1303 	jsr	_print_unsigned_int
   086D 32 62         [ 5] 1304 	leas	2,s
   086F 7E 0C 68      [ 4] 1305 	jmp	L160
   0872                    1306 L110:
   0872 C6 03         [ 2] 1307 	ldb	#3
   0874 E7 E2         [ 6] 1308 	stb	,-s
   0876 C6 28         [ 2] 1309 	ldb	#40
   0878 E7 E2         [ 6] 1310 	stb	,-s
   087A C6 EC         [ 2] 1311 	ldb	#-20
   087C BD 00 00      [ 8] 1312 	jsr	_print_unsigned_int
   087F 32 62         [ 5] 1313 	leas	2,s
   0881 7E 0C 68      [ 4] 1314 	jmp	L160
   0884                    1315 L166:
   0884 C6 64         [ 2] 1316 	ldb	#100
   0886 E7 E2         [ 6] 1317 	stb	,-s
   0888 C6 28         [ 2] 1318 	ldb	#40
   088A E7 E2         [ 6] 1319 	stb	,-s
   088C C6 EC         [ 2] 1320 	ldb	#-20
   088E BD 00 00      [ 8] 1321 	jsr	_print_unsigned_int
   0891 32 62         [ 5] 1322 	leas	2,s
   0893 7E 0C 68      [ 4] 1323 	jmp	L160
   0896                    1324 L87:
   0896 F6 00 01      [ 5] 1325 	ldb	_Menu+1
   0899 C1 02         [ 2] 1326 	cmpb	#2	;cmpqi:
   089B 10 26 01 E1   [ 6] 1327 	lbne	L112
   089F C6 92         [ 2] 1328 	ldb	#-110
   08A1 E7 E2         [ 6] 1329 	stb	,-s
   08A3 8E 04 81      [ 3] 1330 	ldx	#LC4
   08A6 C6 64         [ 2] 1331 	ldb	#100
   08A8 BD 00 00      [ 8] 1332 	jsr	_print_string
   08AB 32 61         [ 5] 1333 	leas	1,s
   08AD F6 00 00      [ 5] 1334 	ldb	_player
   08B0 E7 6A         [ 5] 1335 	stb	10,s
                           1336 	; ldb	10,s	; optimization 5
   08B2 C1 01         [ 2] 1337 	cmpb	#1	;cmpqi:
   08B4 27 1D         [ 3] 1338 	beq	L115
   08B6 E6 6A         [ 5] 1339 	ldb	10,s
   08B8 C1 01         [ 2] 1340 	cmpb	#1	;cmpqi:
   08BA 25 06         [ 3] 1341 	blo	L114
                           1342 	; ldb	10,s; optimization 8
   08BC C1 02         [ 2] 1343 	cmpb	#2	;cmpqi:
   08BE 27 24         [ 3] 1344 	beq	L116
   08C0 20 33         [ 3] 1345 	bra	L167
   08C2                    1346 L114:
   08C2 C6 01         [ 2] 1347 	ldb	#1
   08C4 E7 E2         [ 6] 1348 	stb	,-s
   08C6 C6 28         [ 2] 1349 	ldb	#40
   08C8 E7 E2         [ 6] 1350 	stb	,-s
   08CA C6 64         [ 2] 1351 	ldb	#100
   08CC BD 00 00      [ 8] 1352 	jsr	_print_unsigned_int
   08CF 32 62         [ 5] 1353 	leas	2,s
   08D1 20 31         [ 3] 1354 	bra	L117
   08D3                    1355 L115:
   08D3 C6 02         [ 2] 1356 	ldb	#2
   08D5 E7 E2         [ 6] 1357 	stb	,-s
   08D7 C6 28         [ 2] 1358 	ldb	#40
   08D9 E7 E2         [ 6] 1359 	stb	,-s
   08DB C6 64         [ 2] 1360 	ldb	#100
   08DD BD 00 00      [ 8] 1361 	jsr	_print_unsigned_int
   08E0 32 62         [ 5] 1362 	leas	2,s
   08E2 20 20         [ 3] 1363 	bra	L117
   08E4                    1364 L116:
   08E4 C6 03         [ 2] 1365 	ldb	#3
   08E6 E7 E2         [ 6] 1366 	stb	,-s
   08E8 C6 28         [ 2] 1367 	ldb	#40
   08EA E7 E2         [ 6] 1368 	stb	,-s
   08EC C6 64         [ 2] 1369 	ldb	#100
   08EE BD 00 00      [ 8] 1370 	jsr	_print_unsigned_int
   08F1 32 62         [ 5] 1371 	leas	2,s
   08F3 20 0F         [ 3] 1372 	bra	L117
   08F5                    1373 L167:
   08F5 C6 64         [ 2] 1374 	ldb	#100
   08F7 E7 E2         [ 6] 1375 	stb	,-s
   08F9 C6 28         [ 2] 1376 	ldb	#40
   08FB E7 E2         [ 6] 1377 	stb	,-s
   08FD C6 64         [ 2] 1378 	ldb	#100
   08FF BD 00 00      [ 8] 1379 	jsr	_print_unsigned_int
   0902 32 62         [ 5] 1380 	leas	2,s
   0904                    1381 L117:
   0904 C6 92         [ 2] 1382 	ldb	#-110
   0906 E7 E2         [ 6] 1383 	stb	,-s
   0908 8E 04 57      [ 3] 1384 	ldx	#LC1
   090B C6 3C         [ 2] 1385 	ldb	#60
   090D BD 00 00      [ 8] 1386 	jsr	_print_string
   0910 32 61         [ 5] 1387 	leas	1,s
   0912 F6 00 04      [ 5] 1388 	ldb	_player+4
   0915 E7 6B         [ 5] 1389 	stb	11,s
                           1390 	; ldb	11,s	; optimization 5
   0917 C1 01         [ 2] 1391 	cmpb	#1	;cmpqi:
   0919 27 1D         [ 3] 1392 	beq	L120
   091B E6 6B         [ 5] 1393 	ldb	11,s
   091D C1 01         [ 2] 1394 	cmpb	#1	;cmpqi:
   091F 25 06         [ 3] 1395 	blo	L119
                           1396 	; ldb	11,s; optimization 8
   0921 C1 02         [ 2] 1397 	cmpb	#2	;cmpqi:
   0923 27 24         [ 3] 1398 	beq	L121
   0925 20 33         [ 3] 1399 	bra	L168
   0927                    1400 L119:
   0927 C6 01         [ 2] 1401 	ldb	#1
   0929 E7 E2         [ 6] 1402 	stb	,-s
   092B C6 28         [ 2] 1403 	ldb	#40
   092D E7 E2         [ 6] 1404 	stb	,-s
   092F C6 3C         [ 2] 1405 	ldb	#60
   0931 BD 00 00      [ 8] 1406 	jsr	_print_unsigned_int
   0934 32 62         [ 5] 1407 	leas	2,s
   0936 20 31         [ 3] 1408 	bra	L122
   0938                    1409 L120:
   0938 C6 02         [ 2] 1410 	ldb	#2
   093A E7 E2         [ 6] 1411 	stb	,-s
   093C C6 28         [ 2] 1412 	ldb	#40
   093E E7 E2         [ 6] 1413 	stb	,-s
   0940 C6 3C         [ 2] 1414 	ldb	#60
   0942 BD 00 00      [ 8] 1415 	jsr	_print_unsigned_int
   0945 32 62         [ 5] 1416 	leas	2,s
   0947 20 20         [ 3] 1417 	bra	L122
   0949                    1418 L121:
   0949 C6 03         [ 2] 1419 	ldb	#3
   094B E7 E2         [ 6] 1420 	stb	,-s
   094D C6 28         [ 2] 1421 	ldb	#40
   094F E7 E2         [ 6] 1422 	stb	,-s
   0951 C6 3C         [ 2] 1423 	ldb	#60
   0953 BD 00 00      [ 8] 1424 	jsr	_print_unsigned_int
   0956 32 62         [ 5] 1425 	leas	2,s
   0958 20 0F         [ 3] 1426 	bra	L122
   095A                    1427 L168:
   095A C6 64         [ 2] 1428 	ldb	#100
   095C E7 E2         [ 6] 1429 	stb	,-s
   095E C6 28         [ 2] 1430 	ldb	#40
   0960 E7 E2         [ 6] 1431 	stb	,-s
   0962 C6 3C         [ 2] 1432 	ldb	#60
   0964 BD 00 00      [ 8] 1433 	jsr	_print_unsigned_int
   0967 32 62         [ 5] 1434 	leas	2,s
   0969                    1435 L122:
   0969 C6 92         [ 2] 1436 	ldb	#-110
   096B E7 E2         [ 6] 1437 	stb	,-s
   096D 8E 04 9E      [ 3] 1438 	ldx	#LC6
   0970 C6 14         [ 2] 1439 	ldb	#20
   0972 BD 00 00      [ 8] 1440 	jsr	_print_string
   0975 32 61         [ 5] 1441 	leas	1,s
   0977 F6 00 01      [ 5] 1442 	ldb	_tower+1
   097A E7 6C         [ 5] 1443 	stb	12,s
                           1444 	; ldb	12,s	; optimization 5
   097C C1 05         [ 2] 1445 	cmpb	#5	;cmpqi:
   097E 10 22 00 84   [ 6] 1446 	lbhi	L123
   0982 E6 6C         [ 5] 1447 	ldb	12,s
   0984 4F            [ 2] 1448 	clra		;zero_extendqihi: R:b -> R:d
   0985 ED E4         [ 5] 1449 	std	,s
                           1450 	; ldd	,s	; optimization 5
   0987 58            [ 2] 1451 	aslb
   0988 49            [ 2] 1452 	rola
   0989 CE 09 92      [ 3] 1453 	ldu	#L130
   098C 30 CB         [ 8] 1454 	leax	d,u
   098E AE 84         [ 5] 1455 	ldx	,x
   0990 6E 84         [ 3] 1456 	jmp	,x
   0992                    1457 L130:
   0992 09 9E              1458 	.word L124
   0994 09 B0              1459 	.word L125
   0996 09 C2              1460 	.word L126
   0998 09 D3              1461 	.word L127
   099A 09 E4              1462 	.word L128
   099C 09 F5              1463 	.word L129
   099E                    1464 L124:
   099E C6 01         [ 2] 1465 	ldb	#1
   09A0 E7 E2         [ 6] 1466 	stb	,-s
   09A2 C6 28         [ 2] 1467 	ldb	#40
   09A4 E7 E2         [ 6] 1468 	stb	,-s
   09A6 C6 14         [ 2] 1469 	ldb	#20
   09A8 BD 00 00      [ 8] 1470 	jsr	_print_unsigned_int
   09AB 32 62         [ 5] 1471 	leas	2,s
   09AD 7E 0A 15      [ 4] 1472 	jmp	L131
   09B0                    1473 L125:
   09B0 C6 02         [ 2] 1474 	ldb	#2
   09B2 E7 E2         [ 6] 1475 	stb	,-s
   09B4 C6 28         [ 2] 1476 	ldb	#40
   09B6 E7 E2         [ 6] 1477 	stb	,-s
   09B8 C6 14         [ 2] 1478 	ldb	#20
   09BA BD 00 00      [ 8] 1479 	jsr	_print_unsigned_int
   09BD 32 62         [ 5] 1480 	leas	2,s
   09BF 7E 0A 15      [ 4] 1481 	jmp	L131
   09C2                    1482 L126:
   09C2 C6 03         [ 2] 1483 	ldb	#3
   09C4 E7 E2         [ 6] 1484 	stb	,-s
   09C6 C6 28         [ 2] 1485 	ldb	#40
   09C8 E7 E2         [ 6] 1486 	stb	,-s
   09CA C6 14         [ 2] 1487 	ldb	#20
   09CC BD 00 00      [ 8] 1488 	jsr	_print_unsigned_int
   09CF 32 62         [ 5] 1489 	leas	2,s
   09D1 20 42         [ 3] 1490 	bra	L131
   09D3                    1491 L127:
   09D3 C6 04         [ 2] 1492 	ldb	#4
   09D5 E7 E2         [ 6] 1493 	stb	,-s
   09D7 C6 28         [ 2] 1494 	ldb	#40
   09D9 E7 E2         [ 6] 1495 	stb	,-s
   09DB C6 14         [ 2] 1496 	ldb	#20
   09DD BD 00 00      [ 8] 1497 	jsr	_print_unsigned_int
   09E0 32 62         [ 5] 1498 	leas	2,s
   09E2 20 31         [ 3] 1499 	bra	L131
   09E4                    1500 L128:
   09E4 C6 05         [ 2] 1501 	ldb	#5
   09E6 E7 E2         [ 6] 1502 	stb	,-s
   09E8 C6 28         [ 2] 1503 	ldb	#40
   09EA E7 E2         [ 6] 1504 	stb	,-s
   09EC C6 14         [ 2] 1505 	ldb	#20
   09EE BD 00 00      [ 8] 1506 	jsr	_print_unsigned_int
   09F1 32 62         [ 5] 1507 	leas	2,s
   09F3 20 20         [ 3] 1508 	bra	L131
   09F5                    1509 L129:
   09F5 C6 06         [ 2] 1510 	ldb	#6
   09F7 E7 E2         [ 6] 1511 	stb	,-s
   09F9 C6 28         [ 2] 1512 	ldb	#40
   09FB E7 E2         [ 6] 1513 	stb	,-s
   09FD C6 14         [ 2] 1514 	ldb	#20
   09FF BD 00 00      [ 8] 1515 	jsr	_print_unsigned_int
   0A02 32 62         [ 5] 1516 	leas	2,s
   0A04 20 0F         [ 3] 1517 	bra	L131
   0A06                    1518 L123:
   0A06 C6 64         [ 2] 1519 	ldb	#100
   0A08 E7 E2         [ 6] 1520 	stb	,-s
   0A0A C6 28         [ 2] 1521 	ldb	#40
   0A0C E7 E2         [ 6] 1522 	stb	,-s
   0A0E C6 14         [ 2] 1523 	ldb	#20
   0A10 BD 00 00      [ 8] 1524 	jsr	_print_unsigned_int
   0A13 32 62         [ 5] 1525 	leas	2,s
   0A15                    1526 L131:
   0A15 C6 92         [ 2] 1527 	ldb	#-110
   0A17 E7 E2         [ 6] 1528 	stb	,-s
   0A19 8E 04 73      [ 3] 1529 	ldx	#LC3
   0A1C C6 EC         [ 2] 1530 	ldb	#-20
   0A1E BD 00 00      [ 8] 1531 	jsr	_print_string
   0A21 32 61         [ 5] 1532 	leas	1,s
   0A23 F6 00 02      [ 5] 1533 	ldb	_tower+2
   0A26 E7 6D         [ 5] 1534 	stb	13,s
                           1535 	; ldb	13,s	; optimization 5
   0A28 C1 01         [ 2] 1536 	cmpb	#1	;cmpqi:
   0A2A 27 1E         [ 3] 1537 	beq	L134
   0A2C E6 6D         [ 5] 1538 	ldb	13,s
   0A2E C1 01         [ 2] 1539 	cmpb	#1	;cmpqi:
   0A30 25 06         [ 3] 1540 	blo	L133
                           1541 	; ldb	13,s; optimization 8
   0A32 C1 02         [ 2] 1542 	cmpb	#2	;cmpqi:
   0A34 27 26         [ 3] 1543 	beq	L135
   0A36 20 36         [ 3] 1544 	bra	L169
   0A38                    1545 L133:
   0A38 C6 01         [ 2] 1546 	ldb	#1
   0A3A E7 E2         [ 6] 1547 	stb	,-s
   0A3C C6 28         [ 2] 1548 	ldb	#40
   0A3E E7 E2         [ 6] 1549 	stb	,-s
   0A40 C6 EC         [ 2] 1550 	ldb	#-20
   0A42 BD 00 00      [ 8] 1551 	jsr	_print_unsigned_int
   0A45 32 62         [ 5] 1552 	leas	2,s
   0A47 7E 0C 68      [ 4] 1553 	jmp	L160
   0A4A                    1554 L134:
   0A4A C6 02         [ 2] 1555 	ldb	#2
   0A4C E7 E2         [ 6] 1556 	stb	,-s
   0A4E C6 28         [ 2] 1557 	ldb	#40
   0A50 E7 E2         [ 6] 1558 	stb	,-s
   0A52 C6 EC         [ 2] 1559 	ldb	#-20
   0A54 BD 00 00      [ 8] 1560 	jsr	_print_unsigned_int
   0A57 32 62         [ 5] 1561 	leas	2,s
   0A59 7E 0C 68      [ 4] 1562 	jmp	L160
   0A5C                    1563 L135:
   0A5C C6 03         [ 2] 1564 	ldb	#3
   0A5E E7 E2         [ 6] 1565 	stb	,-s
   0A60 C6 28         [ 2] 1566 	ldb	#40
   0A62 E7 E2         [ 6] 1567 	stb	,-s
   0A64 C6 EC         [ 2] 1568 	ldb	#-20
   0A66 BD 00 00      [ 8] 1569 	jsr	_print_unsigned_int
   0A69 32 62         [ 5] 1570 	leas	2,s
   0A6B 7E 0C 68      [ 4] 1571 	jmp	L160
   0A6E                    1572 L169:
   0A6E C6 64         [ 2] 1573 	ldb	#100
   0A70 E7 E2         [ 6] 1574 	stb	,-s
   0A72 C6 28         [ 2] 1575 	ldb	#40
   0A74 E7 E2         [ 6] 1576 	stb	,-s
   0A76 C6 EC         [ 2] 1577 	ldb	#-20
   0A78 BD 00 00      [ 8] 1578 	jsr	_print_unsigned_int
   0A7B 32 62         [ 5] 1579 	leas	2,s
   0A7D 7E 0C 68      [ 4] 1580 	jmp	L160
   0A80                    1581 L112:
   0A80 F6 00 01      [ 5] 1582 	ldb	_Menu+1
   0A83 C1 03         [ 2] 1583 	cmpb	#3	;cmpqi:
   0A85 10 26 01 DF   [ 6] 1584 	lbne	L160
   0A89 C6 92         [ 2] 1585 	ldb	#-110
   0A8B E7 E2         [ 6] 1586 	stb	,-s
   0A8D 8E 04 81      [ 3] 1587 	ldx	#LC4
   0A90 C6 64         [ 2] 1588 	ldb	#100
   0A92 BD 00 00      [ 8] 1589 	jsr	_print_string
   0A95 32 61         [ 5] 1590 	leas	1,s
   0A97 F6 00 00      [ 5] 1591 	ldb	_player
   0A9A E7 6E         [ 5] 1592 	stb	14,s
                           1593 	; ldb	14,s	; optimization 5
   0A9C C1 01         [ 2] 1594 	cmpb	#1	;cmpqi:
   0A9E 27 1D         [ 3] 1595 	beq	L139
   0AA0 E6 6E         [ 5] 1596 	ldb	14,s
   0AA2 C1 01         [ 2] 1597 	cmpb	#1	;cmpqi:
   0AA4 25 06         [ 3] 1598 	blo	L138
                           1599 	; ldb	14,s; optimization 8
   0AA6 C1 02         [ 2] 1600 	cmpb	#2	;cmpqi:
   0AA8 27 24         [ 3] 1601 	beq	L140
   0AAA 20 33         [ 3] 1602 	bra	L170
   0AAC                    1603 L138:
   0AAC C6 01         [ 2] 1604 	ldb	#1
   0AAE E7 E2         [ 6] 1605 	stb	,-s
   0AB0 C6 28         [ 2] 1606 	ldb	#40
   0AB2 E7 E2         [ 6] 1607 	stb	,-s
   0AB4 C6 64         [ 2] 1608 	ldb	#100
   0AB6 BD 00 00      [ 8] 1609 	jsr	_print_unsigned_int
   0AB9 32 62         [ 5] 1610 	leas	2,s
   0ABB 20 31         [ 3] 1611 	bra	L141
   0ABD                    1612 L139:
   0ABD C6 02         [ 2] 1613 	ldb	#2
   0ABF E7 E2         [ 6] 1614 	stb	,-s
   0AC1 C6 28         [ 2] 1615 	ldb	#40
   0AC3 E7 E2         [ 6] 1616 	stb	,-s
   0AC5 C6 64         [ 2] 1617 	ldb	#100
   0AC7 BD 00 00      [ 8] 1618 	jsr	_print_unsigned_int
   0ACA 32 62         [ 5] 1619 	leas	2,s
   0ACC 20 20         [ 3] 1620 	bra	L141
   0ACE                    1621 L140:
   0ACE C6 03         [ 2] 1622 	ldb	#3
   0AD0 E7 E2         [ 6] 1623 	stb	,-s
   0AD2 C6 28         [ 2] 1624 	ldb	#40
   0AD4 E7 E2         [ 6] 1625 	stb	,-s
   0AD6 C6 64         [ 2] 1626 	ldb	#100
   0AD8 BD 00 00      [ 8] 1627 	jsr	_print_unsigned_int
   0ADB 32 62         [ 5] 1628 	leas	2,s
   0ADD 20 0F         [ 3] 1629 	bra	L141
   0ADF                    1630 L170:
   0ADF C6 64         [ 2] 1631 	ldb	#100
   0AE1 E7 E2         [ 6] 1632 	stb	,-s
   0AE3 C6 28         [ 2] 1633 	ldb	#40
   0AE5 E7 E2         [ 6] 1634 	stb	,-s
   0AE7 C6 64         [ 2] 1635 	ldb	#100
   0AE9 BD 00 00      [ 8] 1636 	jsr	_print_unsigned_int
   0AEC 32 62         [ 5] 1637 	leas	2,s
   0AEE                    1638 L141:
   0AEE C6 92         [ 2] 1639 	ldb	#-110
   0AF0 E7 E2         [ 6] 1640 	stb	,-s
   0AF2 8E 04 57      [ 3] 1641 	ldx	#LC1
   0AF5 C6 3C         [ 2] 1642 	ldb	#60
   0AF7 BD 00 00      [ 8] 1643 	jsr	_print_string
   0AFA 32 61         [ 5] 1644 	leas	1,s
   0AFC F6 00 04      [ 5] 1645 	ldb	_player+4
   0AFF E7 6F         [ 5] 1646 	stb	15,s
                           1647 	; ldb	15,s	; optimization 5
   0B01 C1 01         [ 2] 1648 	cmpb	#1	;cmpqi:
   0B03 27 1D         [ 3] 1649 	beq	L144
   0B05 E6 6F         [ 5] 1650 	ldb	15,s
   0B07 C1 01         [ 2] 1651 	cmpb	#1	;cmpqi:
   0B09 25 06         [ 3] 1652 	blo	L143
                           1653 	; ldb	15,s; optimization 8
   0B0B C1 02         [ 2] 1654 	cmpb	#2	;cmpqi:
   0B0D 27 24         [ 3] 1655 	beq	L145
   0B0F 20 33         [ 3] 1656 	bra	L171
   0B11                    1657 L143:
   0B11 C6 01         [ 2] 1658 	ldb	#1
   0B13 E7 E2         [ 6] 1659 	stb	,-s
   0B15 C6 28         [ 2] 1660 	ldb	#40
   0B17 E7 E2         [ 6] 1661 	stb	,-s
   0B19 C6 3C         [ 2] 1662 	ldb	#60
   0B1B BD 00 00      [ 8] 1663 	jsr	_print_unsigned_int
   0B1E 32 62         [ 5] 1664 	leas	2,s
   0B20 20 31         [ 3] 1665 	bra	L146
   0B22                    1666 L144:
   0B22 C6 02         [ 2] 1667 	ldb	#2
   0B24 E7 E2         [ 6] 1668 	stb	,-s
   0B26 C6 28         [ 2] 1669 	ldb	#40
   0B28 E7 E2         [ 6] 1670 	stb	,-s
   0B2A C6 3C         [ 2] 1671 	ldb	#60
   0B2C BD 00 00      [ 8] 1672 	jsr	_print_unsigned_int
   0B2F 32 62         [ 5] 1673 	leas	2,s
   0B31 20 20         [ 3] 1674 	bra	L146
   0B33                    1675 L145:
   0B33 C6 03         [ 2] 1676 	ldb	#3
   0B35 E7 E2         [ 6] 1677 	stb	,-s
   0B37 C6 28         [ 2] 1678 	ldb	#40
   0B39 E7 E2         [ 6] 1679 	stb	,-s
   0B3B C6 3C         [ 2] 1680 	ldb	#60
   0B3D BD 00 00      [ 8] 1681 	jsr	_print_unsigned_int
   0B40 32 62         [ 5] 1682 	leas	2,s
   0B42 20 0F         [ 3] 1683 	bra	L146
   0B44                    1684 L171:
   0B44 C6 64         [ 2] 1685 	ldb	#100
   0B46 E7 E2         [ 6] 1686 	stb	,-s
   0B48 C6 28         [ 2] 1687 	ldb	#40
   0B4A E7 E2         [ 6] 1688 	stb	,-s
   0B4C C6 3C         [ 2] 1689 	ldb	#60
   0B4E BD 00 00      [ 8] 1690 	jsr	_print_unsigned_int
   0B51 32 62         [ 5] 1691 	leas	2,s
   0B53                    1692 L146:
   0B53 C6 92         [ 2] 1693 	ldb	#-110
   0B55 E7 E2         [ 6] 1694 	stb	,-s
   0B57 8E 04 66      [ 3] 1695 	ldx	#LC2
   0B5A C6 14         [ 2] 1696 	ldb	#20
   0B5C BD 00 00      [ 8] 1697 	jsr	_print_string
   0B5F 32 61         [ 5] 1698 	leas	1,s
   0B61 F6 00 01      [ 5] 1699 	ldb	_tower+1
   0B64 E7 E8 10      [ 5] 1700 	stb	16,s
                           1701 	; ldb	16,s	; optimization 5
   0B67 C1 05         [ 2] 1702 	cmpb	#5	;cmpqi:
   0B69 10 22 00 85   [ 6] 1703 	lbhi	L147
   0B6D E6 E8 10      [ 5] 1704 	ldb	16,s
   0B70 4F            [ 2] 1705 	clra		;zero_extendqihi: R:b -> R:d
   0B71 ED E4         [ 5] 1706 	std	,s
                           1707 	; ldd	,s	; optimization 5
   0B73 58            [ 2] 1708 	aslb
   0B74 49            [ 2] 1709 	rola
   0B75 CE 0B 7E      [ 3] 1710 	ldu	#L154
   0B78 30 CB         [ 8] 1711 	leax	d,u
   0B7A AE 84         [ 5] 1712 	ldx	,x
   0B7C 6E 84         [ 3] 1713 	jmp	,x
   0B7E                    1714 L154:
   0B7E 0B 8A              1715 	.word L148
   0B80 0B 9C              1716 	.word L149
   0B82 0B AE              1717 	.word L150
   0B84 0B BF              1718 	.word L151
   0B86 0B D0              1719 	.word L152
   0B88 0B E1              1720 	.word L153
   0B8A                    1721 L148:
   0B8A C6 01         [ 2] 1722 	ldb	#1
   0B8C E7 E2         [ 6] 1723 	stb	,-s
   0B8E C6 28         [ 2] 1724 	ldb	#40
   0B90 E7 E2         [ 6] 1725 	stb	,-s
   0B92 C6 14         [ 2] 1726 	ldb	#20
   0B94 BD 00 00      [ 8] 1727 	jsr	_print_unsigned_int
   0B97 32 62         [ 5] 1728 	leas	2,s
   0B99 7E 0C 01      [ 4] 1729 	jmp	L155
   0B9C                    1730 L149:
   0B9C C6 02         [ 2] 1731 	ldb	#2
   0B9E E7 E2         [ 6] 1732 	stb	,-s
   0BA0 C6 28         [ 2] 1733 	ldb	#40
   0BA2 E7 E2         [ 6] 1734 	stb	,-s
   0BA4 C6 14         [ 2] 1735 	ldb	#20
   0BA6 BD 00 00      [ 8] 1736 	jsr	_print_unsigned_int
   0BA9 32 62         [ 5] 1737 	leas	2,s
   0BAB 7E 0C 01      [ 4] 1738 	jmp	L155
   0BAE                    1739 L150:
   0BAE C6 03         [ 2] 1740 	ldb	#3
