                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   07BE C6 14         [ 2] 1217 	ldb	#20
   07C0 BD 00 00      [ 8] 1218 	jsr	_print_unsigned_int
   07C3 32 62         [ 5] 1219 	leas	2,s
   07C5 7E 08 1B      [ 4] 1220 	jmp	L105
   07C8                    1221 L100:
   07C8 C6 03         [ 2] 1222 	ldb	#3
   07CA E7 E2         [ 6] 1223 	stb	,-s
   07CC C6 28         [ 2] 1224 	ldb	#40
   07CE E7 E2         [ 6] 1225 	stb	,-s
   07D0 C6 14         [ 2] 1226 	ldb	#20
   07D2 BD 00 00      [ 8] 1227 	jsr	_print_unsigned_int
   07D5 32 62         [ 5] 1228 	leas	2,s
   07D7 20 42         [ 3] 1229 	bra	L105
   07D9                    1230 L101:
   07D9 C6 04         [ 2] 1231 	ldb	#4
   07DB E7 E2         [ 6] 1232 	stb	,-s
   07DD C6 28         [ 2] 1233 	ldb	#40
   07DF E7 E2         [ 6] 1234 	stb	,-s
   07E1 C6 14         [ 2] 1235 	ldb	#20
   07E3 BD 00 00      [ 8] 1236 	jsr	_print_unsigned_int
   07E6 32 62         [ 5] 1237 	leas	2,s
   07E8 20 31         [ 3] 1238 	bra	L105
   07EA                    1239 L102:
   07EA C6 05         [ 2] 1240 	ldb	#5
   07EC E7 E2         [ 6] 1241 	stb	,-s
   07EE C6 28         [ 2] 1242 	ldb	#40
   07F0 E7 E2         [ 6] 1243 	stb	,-s
   07F2 C6 14         [ 2] 1244 	ldb	#20
   07F4 BD 00 00      [ 8] 1245 	jsr	_print_unsigned_int
   07F7 32 62         [ 5] 1246 	leas	2,s
   07F9 20 20         [ 3] 1247 	bra	L105
   07FB                    1248 L103:
   07FB C6 06         [ 2] 1249 	ldb	#6
   07FD E7 E2         [ 6] 1250 	stb	,-s
   07FF C6 28         [ 2] 1251 	ldb	#40
   0801 E7 E2         [ 6] 1252 	stb	,-s
   0803 C6 14         [ 2] 1253 	ldb	#20
   0805 BD 00 00      [ 8] 1254 	jsr	_print_unsigned_int
   0808 32 62         [ 5] 1255 	leas	2,s
   080A 20 0F         [ 3] 1256 	bra	L105
   080C                    1257 L97:
   080C C6 64         [ 2] 1258 	ldb	#100
   080E E7 E2         [ 6] 1259 	stb	,-s
   0810 C6 28         [ 2] 1260 	ldb	#40
   0812 E7 E2         [ 6] 1261 	stb	,-s
   0814 C6 14         [ 2] 1262 	ldb	#20
   0816 BD 00 00      [ 8] 1263 	jsr	_print_unsigned_int
   0819 32 62         [ 5] 1264 	leas	2,s
   081B                    1265 L105:
   081B C6 92         [ 2] 1266 	ldb	#-110
   081D E7 E2         [ 6] 1267 	stb	,-s
   081F 8E 04 5B      [ 3] 1268 	ldx	#LC3
   0822 C6 EC         [ 2] 1269 	ldb	#-20
   0824 BD 00 00      [ 8] 1270 	jsr	_print_string
   0827 32 61         [ 5] 1271 	leas	1,s
   0829 F6 00 02      [ 5] 1272 	ldb	_tower+2
   082C E7 69         [ 5] 1273 	stb	9,s
                           1274 	; ldb	9,s	; optimization 5
   082E C1 01         [ 2] 1275 	cmpb	#1	;cmpqi:
   0830 27 1E         [ 3] 1276 	beq	L108
   0832 E6 69         [ 5] 1277 	ldb	9,s
   0834 C1 01         [ 2] 1278 	cmpb	#1	;cmpqi:
   0836 25 06         [ 3] 1279 	blo	L107
                           1280 	; ldb	9,s; optimization 8
   0838 C1 02         [ 2] 1281 	cmpb	#2	;cmpqi:
   083A 27 26         [ 3] 1282 	beq	L109
   083C 20 36         [ 3] 1283 	bra	L165
   083E                    1284 L107:
   083E C6 01         [ 2] 1285 	ldb	#1
   0840 E7 E2         [ 6] 1286 	stb	,-s
   0842 C6 28         [ 2] 1287 	ldb	#40
   0844 E7 E2         [ 6] 1288 	stb	,-s
   0846 C6 EC         [ 2] 1289 	ldb	#-20
   0848 BD 00 00      [ 8] 1290 	jsr	_print_unsigned_int
   084B 32 62         [ 5] 1291 	leas	2,s
   084D 7E 0C 58      [ 4] 1292 	jmp	L85
   0850                    1293 L108:
   0850 C6 02         [ 2] 1294 	ldb	#2
   0852 E7 E2         [ 6] 1295 	stb	,-s
   0854 C6 28         [ 2] 1296 	ldb	#40
   0856 E7 E2         [ 6] 1297 	stb	,-s
   0858 C6 EC         [ 2] 1298 	ldb	#-20
   085A BD 00 00      [ 8] 1299 	jsr	_print_unsigned_int
   085D 32 62         [ 5] 1300 	leas	2,s
   085F 7E 0C 58      [ 4] 1301 	jmp	L85
   0862                    1302 L109:
   0862 C6 03         [ 2] 1303 	ldb	#3
   0864 E7 E2         [ 6] 1304 	stb	,-s
   0866 C6 28         [ 2] 1305 	ldb	#40
   0868 E7 E2         [ 6] 1306 	stb	,-s
   086A C6 EC         [ 2] 1307 	ldb	#-20
   086C BD 00 00      [ 8] 1308 	jsr	_print_unsigned_int
   086F 32 62         [ 5] 1309 	leas	2,s
   0871 7E 0C 58      [ 4] 1310 	jmp	L85
   0874                    1311 L165:
   0874 C6 64         [ 2] 1312 	ldb	#100
   0876 E7 E2         [ 6] 1313 	stb	,-s
   0878 C6 28         [ 2] 1314 	ldb	#40
   087A E7 E2         [ 6] 1315 	stb	,-s
   087C C6 EC         [ 2] 1316 	ldb	#-20
   087E BD 00 00      [ 8] 1317 	jsr	_print_unsigned_int
   0881 32 62         [ 5] 1318 	leas	2,s
   0883 7E 0C 58      [ 4] 1319 	jmp	L85
   0886                    1320 L86:
   0886 F6 00 01      [ 5] 1321 	ldb	_Menu+1
   0889 C1 02         [ 2] 1322 	cmpb	#2	;cmpqi:
   088B 10 26 01 E1   [ 6] 1323 	lbne	L111
   088F C6 92         [ 2] 1324 	ldb	#-110
   0891 E7 E2         [ 6] 1325 	stb	,-s
   0893 8E 04 69      [ 3] 1326 	ldx	#LC4
   0896 C6 64         [ 2] 1327 	ldb	#100
   0898 BD 00 00      [ 8] 1328 	jsr	_print_string
   089B 32 61         [ 5] 1329 	leas	1,s
   089D F6 00 00      [ 5] 1330 	ldb	_player
   08A0 E7 6A         [ 5] 1331 	stb	10,s
                           1332 	; ldb	10,s	; optimization 5
   08A2 C1 01         [ 2] 1333 	cmpb	#1	;cmpqi:
   08A4 27 1D         [ 3] 1334 	beq	L114
   08A6 E6 6A         [ 5] 1335 	ldb	10,s
   08A8 C1 01         [ 2] 1336 	cmpb	#1	;cmpqi:
   08AA 25 06         [ 3] 1337 	blo	L113
                           1338 	; ldb	10,s; optimization 8
   08AC C1 02         [ 2] 1339 	cmpb	#2	;cmpqi:
   08AE 27 24         [ 3] 1340 	beq	L115
   08B0 20 33         [ 3] 1341 	bra	L166
   08B2                    1342 L113:
   08B2 C6 01         [ 2] 1343 	ldb	#1
   08B4 E7 E2         [ 6] 1344 	stb	,-s
   08B6 C6 28         [ 2] 1345 	ldb	#40
   08B8 E7 E2         [ 6] 1346 	stb	,-s
   08BA C6 64         [ 2] 1347 	ldb	#100
   08BC BD 00 00      [ 8] 1348 	jsr	_print_unsigned_int
   08BF 32 62         [ 5] 1349 	leas	2,s
   08C1 20 31         [ 3] 1350 	bra	L116
   08C3                    1351 L114:
   08C3 C6 02         [ 2] 1352 	ldb	#2
   08C5 E7 E2         [ 6] 1353 	stb	,-s
   08C7 C6 28         [ 2] 1354 	ldb	#40
   08C9 E7 E2         [ 6] 1355 	stb	,-s
   08CB C6 64         [ 2] 1356 	ldb	#100
   08CD BD 00 00      [ 8] 1357 	jsr	_print_unsigned_int
   08D0 32 62         [ 5] 1358 	leas	2,s
   08D2 20 20         [ 3] 1359 	bra	L116
   08D4                    1360 L115:
   08D4 C6 03         [ 2] 1361 	ldb	#3
   08D6 E7 E2         [ 6] 1362 	stb	,-s
   08D8 C6 28         [ 2] 1363 	ldb	#40
   08DA E7 E2         [ 6] 1364 	stb	,-s
   08DC C6 64         [ 2] 1365 	ldb	#100
   08DE BD 00 00      [ 8] 1366 	jsr	_print_unsigned_int
   08E1 32 62         [ 5] 1367 	leas	2,s
   08E3 20 0F         [ 3] 1368 	bra	L116
   08E5                    1369 L166:
   08E5 C6 64         [ 2] 1370 	ldb	#100
   08E7 E7 E2         [ 6] 1371 	stb	,-s
   08E9 C6 28         [ 2] 1372 	ldb	#40
   08EB E7 E2         [ 6] 1373 	stb	,-s
   08ED C6 64         [ 2] 1374 	ldb	#100
   08EF BD 00 00      [ 8] 1375 	jsr	_print_unsigned_int
   08F2 32 62         [ 5] 1376 	leas	2,s
   08F4                    1377 L116:
   08F4 C6 92         [ 2] 1378 	ldb	#-110
   08F6 E7 E2         [ 6] 1379 	stb	,-s
   08F8 8E 04 3F      [ 3] 1380 	ldx	#LC1
   08FB C6 3C         [ 2] 1381 	ldb	#60
   08FD BD 00 00      [ 8] 1382 	jsr	_print_string
   0900 32 61         [ 5] 1383 	leas	1,s
   0902 F6 00 04      [ 5] 1384 	ldb	_player+4
   0905 E7 6B         [ 5] 1385 	stb	11,s
                           1386 	; ldb	11,s	; optimization 5
   0907 C1 01         [ 2] 1387 	cmpb	#1	;cmpqi:
   0909 27 1D         [ 3] 1388 	beq	L119
   090B E6 6B         [ 5] 1389 	ldb	11,s
   090D C1 01         [ 2] 1390 	cmpb	#1	;cmpqi:
   090F 25 06         [ 3] 1391 	blo	L118
                           1392 	; ldb	11,s; optimization 8
   0911 C1 02         [ 2] 1393 	cmpb	#2	;cmpqi:
   0913 27 24         [ 3] 1394 	beq	L120
   0915 20 33         [ 3] 1395 	bra	L167
   0917                    1396 L118:
   0917 C6 01         [ 2] 1397 	ldb	#1
   0919 E7 E2         [ 6] 1398 	stb	,-s
   091B C6 28         [ 2] 1399 	ldb	#40
   091D E7 E2         [ 6] 1400 	stb	,-s
   091F C6 3C         [ 2] 1401 	ldb	#60
   0921 BD 00 00      [ 8] 1402 	jsr	_print_unsigned_int
   0924 32 62         [ 5] 1403 	leas	2,s
   0926 20 31         [ 3] 1404 	bra	L121
   0928                    1405 L119:
   0928 C6 02         [ 2] 1406 	ldb	#2
   092A E7 E2         [ 6] 1407 	stb	,-s
   092C C6 28         [ 2] 1408 	ldb	#40
   092E E7 E2         [ 6] 1409 	stb	,-s
   0930 C6 3C         [ 2] 1410 	ldb	#60
   0932 BD 00 00      [ 8] 1411 	jsr	_print_unsigned_int
   0935 32 62         [ 5] 1412 	leas	2,s
   0937 20 20         [ 3] 1413 	bra	L121
   0939                    1414 L120:
   0939 C6 03         [ 2] 1415 	ldb	#3
   093B E7 E2         [ 6] 1416 	stb	,-s
   093D C6 28         [ 2] 1417 	ldb	#40
   093F E7 E2         [ 6] 1418 	stb	,-s
   0941 C6 3C         [ 2] 1419 	ldb	#60
   0943 BD 00 00      [ 8] 1420 	jsr	_print_unsigned_int
   0946 32 62         [ 5] 1421 	leas	2,s
   0948 20 0F         [ 3] 1422 	bra	L121
   094A                    1423 L167:
   094A C6 64         [ 2] 1424 	ldb	#100
   094C E7 E2         [ 6] 1425 	stb	,-s
   094E C6 28         [ 2] 1426 	ldb	#40
   0950 E7 E2         [ 6] 1427 	stb	,-s
   0952 C6 3C         [ 2] 1428 	ldb	#60
   0954 BD 00 00      [ 8] 1429 	jsr	_print_unsigned_int
   0957 32 62         [ 5] 1430 	leas	2,s
   0959                    1431 L121:
   0959 C6 92         [ 2] 1432 	ldb	#-110
   095B E7 E2         [ 6] 1433 	stb	,-s
   095D 8E 04 86      [ 3] 1434 	ldx	#LC6
   0960 C6 14         [ 2] 1435 	ldb	#20
   0962 BD 00 00      [ 8] 1436 	jsr	_print_string
   0965 32 61         [ 5] 1437 	leas	1,s
   0967 F6 00 01      [ 5] 1438 	ldb	_tower+1
   096A E7 6C         [ 5] 1439 	stb	12,s
                           1440 	; ldb	12,s	; optimization 5
   096C C1 05         [ 2] 1441 	cmpb	#5	;cmpqi:
   096E 10 22 00 84   [ 6] 1442 	lbhi	L122
   0972 E6 6C         [ 5] 1443 	ldb	12,s
   0974 4F            [ 2] 1444 	clra		;zero_extendqihi: R:b -> R:d
   0975 ED E4         [ 5] 1445 	std	,s
                           1446 	; ldd	,s	; optimization 5
   0977 58            [ 2] 1447 	aslb
   0978 49            [ 2] 1448 	rola
   0979 CE 09 82      [ 3] 1449 	ldu	#L129
   097C 30 CB         [ 8] 1450 	leax	d,u
   097E AE 84         [ 5] 1451 	ldx	,x
   0980 6E 84         [ 3] 1452 	jmp	,x
   0982                    1453 L129:
   0982 09 8E              1454 	.word L123
   0984 09 A0              1455 	.word L124
   0986 09 B2              1456 	.word L125
   0988 09 C3              1457 	.word L126
   098A 09 D4              1458 	.word L127
   098C 09 E5              1459 	.word L128
   098E                    1460 L123:
   098E C6 01         [ 2] 1461 	ldb	#1
   0990 E7 E2         [ 6] 1462 	stb	,-s
   0992 C6 28         [ 2] 1463 	ldb	#40
   0994 E7 E2         [ 6] 1464 	stb	,-s
   0996 C6 14         [ 2] 1465 	ldb	#20
   0998 BD 00 00      [ 8] 1466 	jsr	_print_unsigned_int
   099B 32 62         [ 5] 1467 	leas	2,s
   099D 7E 0A 05      [ 4] 1468 	jmp	L130
   09A0                    1469 L124:
   09A0 C6 02         [ 2] 1470 	ldb	#2
   09A2 E7 E2         [ 6] 1471 	stb	,-s
   09A4 C6 28         [ 2] 1472 	ldb	#40
   09A6 E7 E2         [ 6] 1473 	stb	,-s
   09A8 C6 14         [ 2] 1474 	ldb	#20
   09AA BD 00 00      [ 8] 1475 	jsr	_print_unsigned_int
   09AD 32 62         [ 5] 1476 	leas	2,s
   09AF 7E 0A 05      [ 4] 1477 	jmp	L130
   09B2                    1478 L125:
   09B2 C6 03         [ 2] 1479 	ldb	#3
   09B4 E7 E2         [ 6] 1480 	stb	,-s
   09B6 C6 28         [ 2] 1481 	ldb	#40
   09B8 E7 E2         [ 6] 1482 	stb	,-s
   09BA C6 14         [ 2] 1483 	ldb	#20
   09BC BD 00 00      [ 8] 1484 	jsr	_print_unsigned_int
   09BF 32 62         [ 5] 1485 	leas	2,s
   09C1 20 42         [ 3] 1486 	bra	L130
   09C3                    1487 L126:
   09C3 C6 04         [ 2] 1488 	ldb	#4
   09C5 E7 E2         [ 6] 1489 	stb	,-s
   09C7 C6 28         [ 2] 1490 	ldb	#40
   09C9 E7 E2         [ 6] 1491 	stb	,-s
   09CB C6 14         [ 2] 1492 	ldb	#20
   09CD BD 00 00      [ 8] 1493 	jsr	_print_unsigned_int
   09D0 32 62         [ 5] 1494 	leas	2,s
   09D2 20 31         [ 3] 1495 	bra	L130
   09D4                    1496 L127:
   09D4 C6 05         [ 2] 1497 	ldb	#5
   09D6 E7 E2         [ 6] 1498 	stb	,-s
   09D8 C6 28         [ 2] 1499 	ldb	#40
   09DA E7 E2         [ 6] 1500 	stb	,-s
   09DC C6 14         [ 2] 1501 	ldb	#20
   09DE BD 00 00      [ 8] 1502 	jsr	_print_unsigned_int
   09E1 32 62         [ 5] 1503 	leas	2,s
   09E3 20 20         [ 3] 1504 	bra	L130
   09E5                    1505 L128:
   09E5 C6 06         [ 2] 1506 	ldb	#6
   09E7 E7 E2         [ 6] 1507 	stb	,-s
   09E9 C6 28         [ 2] 1508 	ldb	#40
   09EB E7 E2         [ 6] 1509 	stb	,-s
   09ED C6 14         [ 2] 1510 	ldb	#20
   09EF BD 00 00      [ 8] 1511 	jsr	_print_unsigned_int
   09F2 32 62         [ 5] 1512 	leas	2,s
   09F4 20 0F         [ 3] 1513 	bra	L130
   09F6                    1514 L122:
   09F6 C6 64         [ 2] 1515 	ldb	#100
   09F8 E7 E2         [ 6] 1516 	stb	,-s
   09FA C6 28         [ 2] 1517 	ldb	#40
   09FC E7 E2         [ 6] 1518 	stb	,-s
   09FE C6 14         [ 2] 1519 	ldb	#20
   0A00 BD 00 00      [ 8] 1520 	jsr	_print_unsigned_int
   0A03 32 62         [ 5] 1521 	leas	2,s
   0A05                    1522 L130:
   0A05 C6 92         [ 2] 1523 	ldb	#-110
   0A07 E7 E2         [ 6] 1524 	stb	,-s
   0A09 8E 04 5B      [ 3] 1525 	ldx	#LC3
   0A0C C6 EC         [ 2] 1526 	ldb	#-20
   0A0E BD 00 00      [ 8] 1527 	jsr	_print_string
   0A11 32 61         [ 5] 1528 	leas	1,s
   0A13 F6 00 02      [ 5] 1529 	ldb	_tower+2
   0A16 E7 6D         [ 5] 1530 	stb	13,s
                           1531 	; ldb	13,s	; optimization 5
   0A18 C1 01         [ 2] 1532 	cmpb	#1	;cmpqi:
   0A1A 27 1E         [ 3] 1533 	beq	L133
   0A1C E6 6D         [ 5] 1534 	ldb	13,s
   0A1E C1 01         [ 2] 1535 	cmpb	#1	;cmpqi:
   0A20 25 06         [ 3] 1536 	blo	L132
                           1537 	; ldb	13,s; optimization 8
   0A22 C1 02         [ 2] 1538 	cmpb	#2	;cmpqi:
   0A24 27 26         [ 3] 1539 	beq	L134
   0A26 20 36         [ 3] 1540 	bra	L168
   0A28                    1541 L132:
   0A28 C6 01         [ 2] 1542 	ldb	#1
   0A2A E7 E2         [ 6] 1543 	stb	,-s
   0A2C C6 28         [ 2] 1544 	ldb	#40
   0A2E E7 E2         [ 6] 1545 	stb	,-s
   0A30 C6 EC         [ 2] 1546 	ldb	#-20
   0A32 BD 00 00      [ 8] 1547 	jsr	_print_unsigned_int
   0A35 32 62         [ 5] 1548 	leas	2,s
   0A37 7E 0C 58      [ 4] 1549 	jmp	L85
   0A3A                    1550 L133:
   0A3A C6 02         [ 2] 1551 	ldb	#2
   0A3C E7 E2         [ 6] 1552 	stb	,-s
   0A3E C6 28         [ 2] 1553 	ldb	#40
   0A40 E7 E2         [ 6] 1554 	stb	,-s
   0A42 C6 EC         [ 2] 1555 	ldb	#-20
   0A44 BD 00 00      [ 8] 1556 	jsr	_print_unsigned_int
   0A47 32 62         [ 5] 1557 	leas	2,s
   0A49 7E 0C 58      [ 4] 1558 	jmp	L85
   0A4C                    1559 L134:
   0A4C C6 03         [ 2] 1560 	ldb	#3
   0A4E E7 E2         [ 6] 1561 	stb	,-s
   0A50 C6 28         [ 2] 1562 	ldb	#40
   0A52 E7 E2         [ 6] 1563 	stb	,-s
   0A54 C6 EC         [ 2] 1564 	ldb	#-20
   0A56 BD 00 00      [ 8] 1565 	jsr	_print_unsigned_int
   0A59 32 62         [ 5] 1566 	leas	2,s
   0A5B 7E 0C 58      [ 4] 1567 	jmp	L85
   0A5E                    1568 L168:
   0A5E C6 64         [ 2] 1569 	ldb	#100
   0A60 E7 E2         [ 6] 1570 	stb	,-s
   0A62 C6 28         [ 2] 1571 	ldb	#40
   0A64 E7 E2         [ 6] 1572 	stb	,-s
   0A66 C6 EC         [ 2] 1573 	ldb	#-20
   0A68 BD 00 00      [ 8] 1574 	jsr	_print_unsigned_int
   0A6B 32 62         [ 5] 1575 	leas	2,s
   0A6D 7E 0C 58      [ 4] 1576 	jmp	L85
   0A70                    1577 L111:
   0A70 F6 00 01      [ 5] 1578 	ldb	_Menu+1
   0A73 C1 03         [ 2] 1579 	cmpb	#3	;cmpqi:
   0A75 10 26 01 DF   [ 6] 1580 	lbne	L85
   0A79 C6 92         [ 2] 1581 	ldb	#-110
   0A7B E7 E2         [ 6] 1582 	stb	,-s
   0A7D 8E 04 69      [ 3] 1583 	ldx	#LC4
   0A80 C6 64         [ 2] 1584 	ldb	#100
   0A82 BD 00 00      [ 8] 1585 	jsr	_print_string
   0A85 32 61         [ 5] 1586 	leas	1,s
   0A87 F6 00 00      [ 5] 1587 	ldb	_player
   0A8A E7 6E         [ 5] 1588 	stb	14,s
                           1589 	; ldb	14,s	; optimization 5
   0A8C C1 01         [ 2] 1590 	cmpb	#1	;cmpqi:
   0A8E 27 1D         [ 3] 1591 	beq	L138
   0A90 E6 6E         [ 5] 1592 	ldb	14,s
   0A92 C1 01         [ 2] 1593 	cmpb	#1	;cmpqi:
   0A94 25 06         [ 3] 1594 	blo	L137
                           1595 	; ldb	14,s; optimization 8
   0A96 C1 02         [ 2] 1596 	cmpb	#2	;cmpqi:
   0A98 27 24         [ 3] 1597 	beq	L139
   0A9A 20 33         [ 3] 1598 	bra	L169
   0A9C                    1599 L137:
   0A9C C6 01         [ 2] 1600 	ldb	#1
   0A9E E7 E2         [ 6] 1601 	stb	,-s
   0AA0 C6 28         [ 2] 1602 	ldb	#40
   0AA2 E7 E2         [ 6] 1603 	stb	,-s
   0AA4 C6 64         [ 2] 1604 	ldb	#100
   0AA6 BD 00 00      [ 8] 1605 	jsr	_print_unsigned_int
   0AA9 32 62         [ 5] 1606 	leas	2,s
   0AAB 20 31         [ 3] 1607 	bra	L140
   0AAD                    1608 L138:
   0AAD C6 02         [ 2] 1609 	ldb	#2
   0AAF E7 E2         [ 6] 1610 	stb	,-s
   0AB1 C6 28         [ 2] 1611 	ldb	#40
   0AB3 E7 E2         [ 6] 1612 	stb	,-s
   0AB5 C6 64         [ 2] 1613 	ldb	#100
   0AB7 BD 00 00      [ 8] 1614 	jsr	_print_unsigned_int
   0ABA 32 62         [ 5] 1615 	leas	2,s
   0ABC 20 20         [ 3] 1616 	bra	L140
   0ABE                    1617 L139:
   0ABE C6 03         [ 2] 1618 	ldb	#3
   0AC0 E7 E2         [ 6] 1619 	stb	,-s
   0AC2 C6 28         [ 2] 1620 	ldb	#40
   0AC4 E7 E2         [ 6] 1621 	stb	,-s
   0AC6 C6 64         [ 2] 1622 	ldb	#100
   0AC8 BD 00 00      [ 8] 1623 	jsr	_print_unsigned_int
   0ACB 32 62         [ 5] 1624 	leas	2,s
   0ACD 20 0F         [ 3] 1625 	bra	L140
   0ACF                    1626 L169:
   0ACF C6 64         [ 2] 1627 	ldb	#100
   0AD1 E7 E2         [ 6] 1628 	stb	,-s
   0AD3 C6 28         [ 2] 1629 	ldb	#40
   0AD5 E7 E2         [ 6] 1630 	stb	,-s
   0AD7 C6 64         [ 2] 1631 	ldb	#100
   0AD9 BD 00 00      [ 8] 1632 	jsr	_print_unsigned_int
   0ADC 32 62         [ 5] 1633 	leas	2,s
   0ADE                    1634 L140:
   0ADE C6 92         [ 2] 1635 	ldb	#-110
   0AE0 E7 E2         [ 6] 1636 	stb	,-s
   0AE2 8E 04 3F      [ 3] 1637 	ldx	#LC1
   0AE5 C6 3C         [ 2] 1638 	ldb	#60
   0AE7 BD 00 00      [ 8] 1639 	jsr	_print_string
   0AEA 32 61         [ 5] 1640 	leas	1,s
   0AEC F6 00 04      [ 5] 1641 	ldb	_player+4
   0AEF E7 6F         [ 5] 1642 	stb	15,s
                           1643 	; ldb	15,s	; optimization 5
   0AF1 C1 01         [ 2] 1644 	cmpb	#1	;cmpqi:
   0AF3 27 1D         [ 3] 1645 	beq	L143
   0AF5 E6 6F         [ 5] 1646 	ldb	15,s
   0AF7 C1 01         [ 2] 1647 	cmpb	#1	;cmpqi:
   0AF9 25 06         [ 3] 1648 	blo	L142
                           1649 	; ldb	15,s; optimization 8
   0AFB C1 02         [ 2] 1650 	cmpb	#2	;cmpqi:
   0AFD 27 24         [ 3] 1651 	beq	L144
   0AFF 20 33         [ 3] 1652 	bra	L170
   0B01                    1653 L142:
   0B01 C6 01         [ 2] 1654 	ldb	#1
   0B03 E7 E2         [ 6] 1655 	stb	,-s
   0B05 C6 28         [ 2] 1656 	ldb	#40
   0B07 E7 E2         [ 6] 1657 	stb	,-s
   0B09 C6 3C         [ 2] 1658 	ldb	#60
   0B0B BD 00 00      [ 8] 1659 	jsr	_print_unsigned_int
   0B0E 32 62         [ 5] 1660 	leas	2,s
   0B10 20 31         [ 3] 1661 	bra	L145
   0B12                    1662 L143:
   0B12 C6 02         [ 2] 1663 	ldb	#2
   0B14 E7 E2         [ 6] 1664 	stb	,-s
   0B16 C6 28         [ 2] 1665 	ldb	#40
   0B18 E7 E2         [ 6] 1666 	stb	,-s
   0B1A C6 3C         [ 2] 1667 	ldb	#60
   0B1C BD 00 00      [ 8] 1668 	jsr	_print_unsigned_int
   0B1F 32 62         [ 5] 1669 	leas	2,s
   0B21 20 20         [ 3] 1670 	bra	L145
   0B23                    1671 L144:
   0B23 C6 03         [ 2] 1672 	ldb	#3
   0B25 E7 E2         [ 6] 1673 	stb	,-s
   0B27 C6 28         [ 2] 1674 	ldb	#40
   0B29 E7 E2         [ 6] 1675 	stb	,-s
   0B2B C6 3C         [ 2] 1676 	ldb	#60
   0B2D BD 00 00      [ 8] 1677 	jsr	_print_unsigned_int
   0B30 32 62         [ 5] 1678 	leas	2,s
   0B32 20 0F         [ 3] 1679 	bra	L145
   0B34                    1680 L170:
   0B34 C6 64         [ 2] 1681 	ldb	#100
   0B36 E7 E2         [ 6] 1682 	stb	,-s
   0B38 C6 28         [ 2] 1683 	ldb	#40
   0B3A E7 E2         [ 6] 1684 	stb	,-s
   0B3C C6 3C         [ 2] 1685 	ldb	#60
   0B3E BD 00 00      [ 8] 1686 	jsr	_print_unsigned_int
   0B41 32 62         [ 5] 1687 	leas	2,s
   0B43                    1688 L145:
   0B43 C6 92         [ 2] 1689 	ldb	#-110
   0B45 E7 E2         [ 6] 1690 	stb	,-s
   0B47 8E 04 4E      [ 3] 1691 	ldx	#LC2
   0B4A C6 14         [ 2] 1692 	ldb	#20
   0B4C BD 00 00      [ 8] 1693 	jsr	_print_string
   0B4F 32 61         [ 5] 1694 	leas	1,s
   0B51 F6 00 01      [ 5] 1695 	ldb	_tower+1
   0B54 E7 E8 10      [ 5] 1696 	stb	16,s
                           1697 	; ldb	16,s	; optimization 5
   0B57 C1 05         [ 2] 1698 	cmpb	#5	;cmpqi:
   0B59 10 22 00 85   [ 6] 1699 	lbhi	L146
   0B5D E6 E8 10      [ 5] 1700 	ldb	16,s
   0B60 4F            [ 2] 1701 	clra		;zero_extendqihi: R:b -> R:d
   0B61 ED E4         [ 5] 1702 	std	,s
                           1703 	; ldd	,s	; optimization 5
   0B63 58            [ 2] 1704 	aslb
   0B64 49            [ 2] 1705 	rola
   0B65 CE 0B 6E      [ 3] 1706 	ldu	#L153
   0B68 30 CB         [ 8] 1707 	leax	d,u
   0B6A AE 84         [ 5] 1708 	ldx	,x
   0B6C 6E 84         [ 3] 1709 	jmp	,x
   0B6E                    1710 L153:
   0B6E 0B 7A              1711 	.word L147
   0B70 0B 8C              1712 	.word L148
   0B72 0B 9E              1713 	.word L149
   0B74 0B AF              1714 	.word L150
   0B76 0B C0              1715 	.word L151
   0B78 0B D1              1716 	.word L152
   0B7A                    1717 L147:
   0B7A C6 01         [ 2] 1718 	ldb	#1
   0B7C E7 E2         [ 6] 1719 	stb	,-s
   0B7E C6 28         [ 2] 1720 	ldb	#40
   0B80 E7 E2         [ 6] 1721 	stb	,-s
   0B82 C6 14         [ 2] 1722 	ldb	#20
   0B84 BD 00 00      [ 8] 1723 	jsr	_print_unsigned_int
   0B87 32 62         [ 5] 1724 	leas	2,s
   0B89 7E 0B F1      [ 4] 1725 	jmp	L154
   0B8C                    1726 L148:
   0B8C C6 02         [ 2] 1727 	ldb	#2
   0B8E E7 E2         [ 6] 1728 	stb	,-s
   0B90 C6 28         [ 2] 1729 	ldb	#40
   0B92 E7 E2         [ 6] 1730 	stb	,-s
   0B94 C6 14         [ 2] 1731 	ldb	#20
   0B96 BD 00 00      [ 8] 1732 	jsr	_print_unsigned_int
   0B99 32 62         [ 5] 1733 	leas	2,s
   0B9B 7E 0B F1      [ 4] 1734 	jmp	L154
   0B9E                    1735 L149:
   0B9E C6 03         [ 2] 1736 	ldb	#3
   0BA0 E7 E2         [ 6] 1737 	stb	,-s
   0BA2 C6 28         [ 2] 1738 	ldb	#40
   0BA4 E7 E2         [ 6] 1739 	stb	,-s
   0BA6 C6 14         [ 2] 1740 	ldb	#20
   0BA8 BD 00 00      [ 8] 1741 	jsr	_print_unsigned_int
